same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -97, 94, -60, -33] md5:[0, 0, 0, 0, 6, 63, -63, -118, -77, -25, 56, 4, -51, -28, 8, 106]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96, 77, 59, -107] md5:[0, 0, 0, 0, 45, -61, 110, 31, 91, 100, 24, 25, 86, -72, 105, 27]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 113, 7, 123, 23] md5:[0, 0, 0, 0, 116, -72, -8, -120, 35, 72, -36, -14, -11, 113, -124, 123]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, -68, 114, -125] md5:[0, 0, 0, 0, 54, -59, -11, -117, 98, 44, 5, -75, -35, 126, -64, 93]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -66, -29, -13, 118] md5:[0, 0, 0, 0, -70, -104, -28, 98, 17, 12, -7, -111, 124, 45, -122, 84]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, -47, 81, -64, -114] md5:[0, 0, 0, 0, -80, 115, 111, -121, -115, 10, 90, -26, 17, -122, -47, -70]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 123, -89, -95, -32] md5:[0, 0, 0, 0, 37, 39, -39, 8, 70, 87, -80, -83, 37, -57, -29, -77]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -20, -36, -75, -25] md5:[0, 0, 0, 0, -38, -114, 106, -103, -109, 11, 23, 104, 29, -3, -111, 106]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -5, 29, 11, -123] md5:[0, 0, 0, 0, 65, 73, -84, 76, -80, 38, 8, -43, 17, -111, 80, 33]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 73, -63, -109] md5:[0, 0, 0, 0, -76, 70, -24, 33, -69, -76, 35, -25, -110, -5, 2, 85]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, -14, 54, 4, 80] md5:[0, 0, 0, 0, -102, 76, 13, 88, -118, 61, 95, 16, -42, 61, -16, 72]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 100, 18, 36, 91] md5:[0, 0, 0, 0, 67, 34, -34, 74, -87, -84, 45, -66, 48, 126, -59, 101]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 65, 114, 26, -34] md5:[0, 0, 0, 0, -6, 38, -85, 31, -64, 110, -66, -112, 11, -79, 72, -67]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, -39, 123, 27, 34] md5:[0, 0, 0, 0, -44, -1, 55, 94, 77, -120, 98, -2, -75, -84, 70, -4]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89, 29, 77, 30] md5:[0, 0, 0, 0, 51, 110, -51, -19, -5, -3, -47, 76, -11, 87, 29, 117]
same: raw:[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, -108, 74, -66, -49] md5:[0, 0, 0, 0, -67, 43, -98, 0, 33, -100, -54, 78, 104, 69, 88, -98]
